file_name,file_path,length,class_id,class_name,sub_ds_name,sub_ds_index,fold
5-160614-H-48.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-160614-H-48.wav,5000.0,10,FIRE_WORKS,ESC-50,1638,9.0
2-117615-C-48.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-117615-C-48.wav,5000.0,10,FIRE_WORKS,ESC-50,488,9.0
1-160563-B-48.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-160563-B-48.wav,5000.0,10,FIRE_WORKS,ESC-50,48,9.0
3-119120-B-48.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-119120-B-48.wav,5000.0,10,FIRE_WORKS,ESC-50,869,9.0
3-103599-B-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103599-B-25.wav,5000.0,16,FOOTSTEPS,ESC-50,820,0.0
2-209476-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209476-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,613,0.0
2-209475-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209475-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,612,0.0
5-263490-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-263490-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1989,0.0
3-94344-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-94344-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1186,1.0
4-198962-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-198962-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1512,1.0
1-51147-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-51147-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,248,1.0
5-51149-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-51149-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1997,1.0
5-234855-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-234855-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1887,2.0
4-117630-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-117630-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1211,2.0
2-209477-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209477-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,614,2.0
5-244310-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-244310-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1927,2.0
4-117627-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-117627-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1210,3.0
3-94343-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-94343-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1185,3.0
5-263501-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-263501-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1991,3.0
1-155858-E-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-E-25.wav,5000.0,16,FOOTSTEPS,ESC-50,43,3.0
2-209474-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209474-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,611,4.0
1-223162-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-223162-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,112,4.0
1-155858-C-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-C-25.wav,5000.0,16,FOOTSTEPS,ESC-50,41,4.0
3-103598-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103598-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,818,4.0
2-209471-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209471-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,608,5.0
3-103599-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103599-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,819,5.0
4-194981-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-194981-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1493,5.0
2-209472-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209472-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,609,5.0
2-209473-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209473-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,610,6.0
4-218304-B-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-218304-B-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1570,6.0
5-243025-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-243025-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1915,6.0
1-155858-B-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-B-25.wav,5000.0,16,FOOTSTEPS,ESC-50,40,6.0
1-155858-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,39,7.0
1-155858-D-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-D-25.wav,5000.0,16,FOOTSTEPS,ESC-50,42,7.0
1-155858-F-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-155858-F-25.wav,5000.0,16,FOOTSTEPS,ESC-50,44,7.0
3-94342-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-94342-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1184,7.0
4-218304-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-218304-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1569,8.0
5-234263-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-234263-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1885,8.0
5-263491-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-263491-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1990,8.0
3-103597-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103597-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,817,8.0
4-194979-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-194979-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1492,9.0
4-198962-B-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-198962-B-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1513,9.0
3-249913-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-249913-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,1151,9.0
2-209478-A-25.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-209478-A-25.wav,5000.0,16,FOOTSTEPS,ESC-50,615,9.0
3-203377-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-203377-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1141,0.0
5-233607-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-233607-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1880,0.0
3-216284-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-216284-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1146,0.0
2-173607-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-173607-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,595,0.0
5-260433-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-260433-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1980,1.0
1-88807-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-88807-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,381,1.0
5-257642-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-257642-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1971,1.0
3-203373-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-203373-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1138,1.0
4-204115-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204115-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1523,2.0
2-173559-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-173559-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,594,2.0
4-212698-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-212698-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1552,2.0
3-203375-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-203375-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1140,2.0
1-85168-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-85168-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,373,3.0
2-173618-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-173618-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,596,3.0
4-204123-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204123-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1526,3.0
1-84704-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-84704-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,370,3.0
1-84705-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-84705-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,371,4.0
4-204119-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204119-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1524,4.0
4-204777-B-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204777-B-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1533,4.0
2-250710-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-250710-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,616,4.0
5-260434-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-260434-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1981,5.0
1-977-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-977-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,393,5.0
1-20133-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-20133-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,95,5.0
4-204777-C-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204777-C-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1534,5.0
4-204777-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204777-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1532,6.0
3-216280-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-216280-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1144,6.0
5-233605-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-233605-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1879,6.0
5-221528-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-221528-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1854,6.0
2-106881-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-106881-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,442,7.0
4-204121-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-204121-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1525,7.0
5-260432-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-260432-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1979,7.0
3-203374-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-203374-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1139,7.0
5-221529-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-221529-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1855,8.0
2-112213-B-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-112213-B-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,476,8.0
3-203371-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-203371-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1137,8.0
1-84536-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-84536-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,369,8.0
2-141563-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-141563-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,567,9.0
1-85184-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-85184-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,374,9.0
3-216281-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-216281-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,1145,9.0
2-112213-A-39.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-112213-A-39.wav,5000.0,14,GLASS_BREAKING,ESC-50,475,9.0
4-177250-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-177250-A-10.wav,5000.0,18,RAIN,ESC-50,1394,0.0
4-181286-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-181286-A-10.wav,5000.0,18,RAIN,ESC-50,1404,0.0
5-193339-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-193339-A-10.wav,5000.0,18,RAIN,ESC-50,1701,0.0
rain07.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/rain07.wav,10000.0,18,RAIN,BDLIb2,35,0.0
3-157615-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-157615-A-10.wav,5000.0,18,RAIN,ESC-50,1054,1.0
rain12.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/rain12.wav,10000.0,18,RAIN,BDLIb2,21,1.0
3-157149-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-157149-A-10.wav,5000.0,18,RAIN,ESC-50,1050,1.0
3-132852-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-132852-A-10.wav,5000.0,18,RAIN,ESC-50,913,1.0
5-203739-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-203739-A-10.wav,5000.0,18,RAIN,ESC-50,1762,2.0
rain11.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/rain11.wav,10000.0,18,RAIN,BDLIb2,24,2.0
rain13.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/rain13.wav,10000.0,18,RAIN,BDLIb2,36,2.0
2-81731-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-81731-A-10.wav,5000.0,18,RAIN,ESC-50,741,2.0
2-117625-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-117625-A-10.wav,5000.0,18,RAIN,ESC-50,493,3.0
rain08.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/rain08.wav,10000.0,18,RAIN,BDLIb2,32,3.0
1-21189-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-21189-A-10.wav,5000.0,18,RAIN,ESC-50,107,3.0
1-54958-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-54958-A-10.wav,5000.0,18,RAIN,ESC-50,276,3.0
2-101676-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-101676-A-10.wav,5000.0,18,RAIN,ESC-50,402,4.0
rain16.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/rain16.wav,10000.0,18,RAIN,BDLIb2,38,4.0
4-166661-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-166661-A-10.wav,5000.0,18,RAIN,ESC-50,1336,4.0
5-198321-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-198321-A-10.wav,5000.0,18,RAIN,ESC-50,1726,4.0
2-87781-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-87781-A-10.wav,5000.0,18,RAIN,ESC-50,770,5.0
1-63871-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-63871-A-10.wav,5000.0,18,RAIN,ESC-50,313,5.0
2-72970-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-72970-A-10.wav,5000.0,18,RAIN,ESC-50,710,5.0
3-143929-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-143929-A-10.wav,5000.0,18,RAIN,ESC-50,952,5.0
rain03.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/rain03.wav,10000.0,18,RAIN,BDLIb2,3,6.0
rain17.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/rain17.wav,10000.0,18,RAIN,BDLIb2,45,6.0
4-160999-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-160999-A-10.wav,5000.0,18,RAIN,ESC-50,1298,6.0
5-195710-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-195710-A-10.wav,5000.0,18,RAIN,ESC-50,1716,6.0
1-50060-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-50060-A-10.wav,5000.0,18,RAIN,ESC-50,238,7.0
3-142005-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-142005-A-10.wav,5000.0,18,RAIN,ESC-50,942,7.0
2-73027-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-73027-A-10.wav,5000.0,18,RAIN,ESC-50,711,7.0
rain09.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/rain09.wav,10000.0,18,RAIN,BDLIb2,23,7.0
rain04.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/rain04.wav,10000.0,18,RAIN,BDLIb2,5,8.0
1-29561-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-29561-A-10.wav,5000.0,18,RAIN,ESC-50,152,8.0
2-73260-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-73260-A-10.wav,5000.0,18,RAIN,ESC-50,713,8.0
rain01.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/rain01.wav,10000.0,18,RAIN,BDLIb2,2,8.0
5-202898-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-202898-A-10.wav,5000.0,18,RAIN,ESC-50,1759,9.0
rain06.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/rain06.wav,10000.0,18,RAIN,BDLIb2,11,9.0
rain14.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/rain14.wav,10000.0,18,RAIN,BDLIb2,40,9.0
3-142006-A-10.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-142006-A-10.wav,5000.0,18,RAIN,ESC-50,943,9.0
123688-8-2-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/123688-8-2-0.wav,,1,SIREN,Urbansound8K,1049,0.0
148632-8-0-11.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold8/148632-8-0-11.wav,,1,SIREN,Urbansound8K,2024,0.0
24347-8-0-31.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/24347-8-0-31.wav,,1,SIREN,Urbansound8K,5778,0.0
57323-8-0-8.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/57323-8-0-8.wav,,1,SIREN,Urbansound8K,6888,0.0
159744-8-0-10.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159744-8-0-10.wav,,1,SIREN,Urbansound8K,2659,1.0
124389-8-1-17.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold6/124389-8-1-17.wav,,1,SIREN,Urbansound8K,1063,1.0
22601-8-0-10.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/22601-8-0-10.wav,,1,SIREN,Urbansound8K,5589,1.0
148632-8-0-3.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold8/148632-8-0-3.wav,,1,SIREN,Urbansound8K,2033,1.0
113160-8-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/113160-8-0-0.wav,,1,SIREN,Urbansound8K,680,2.0
159751-8-0-11.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/159751-8-0-11.wav,,1,SIREN,Urbansound8K,2734,2.0
159748-8-0-8.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159748-8-0-8.wav,,1,SIREN,Urbansound8K,2710,2.0
159747-8-0-15.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/159747-8-0-15.wav,,1,SIREN,Urbansound8K,2687,2.0
43805-8-3-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/43805-8-3-0.wav,,1,SIREN,Urbansound8K,6468,3.0
24347-8-0-76.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/24347-8-0-76.wav,,1,SIREN,Urbansound8K,5827,3.0
159752-8-0-1.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/159752-8-0-1.wav,,1,SIREN,Urbansound8K,2754,3.0
42117-8-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/42117-8-0-0.wav,,1,SIREN,Urbansound8K,6409,3.0
