file_name,file_path,length,class_id,class_name,sub_ds_name,sub_ds_index
682859__selector__old-soviet-police-sirens.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\682859__selector__old-soviet-police-sirens.wav,16788.027210884356,1,Siren,ThaoLp,220
698331__maciekkubera__230801_001-warsaw-sirens-hommage 1.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\698331__maciekkubera__230801_001-warsaw-sirens-hommage 1.wav,-1.0,1,Siren,ThaoLp,221
698331__maciekkubera__230801_001-warsaw-sirens-hommage 2.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\698331__maciekkubera__230801_001-warsaw-sirens-hommage 2.wav,-1.0,1,Siren,ThaoLp,222
698331__maciekkubera__230801_001-warsaw-sirens-hommage 3.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\698331__maciekkubera__230801_001-warsaw-sirens-hommage 3.wav,-1.0,1,Siren,ThaoLp,223
698331__maciekkubera__230801_001-warsaw-sirens-hommage 4.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\698331__maciekkubera__230801_001-warsaw-sirens-hommage 4.wav,-1.0,1,Siren,ThaoLp,224
698331__maciekkubera__230801_001-warsaw-sirens-hommage.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\698331__maciekkubera__230801_001-warsaw-sirens-hommage.wav,-1.0,1,Siren,ThaoLp,225
717550_trp_220215-sirens-distant-echoes-firetruck-city-roof-toronto-5pm 1.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\717550_trp_220215-sirens-distant-echoes-firetruck-city-roof-toronto-5pm 1.wav,22446.3125,1,Siren,ThaoLp,226
717550_trp_220215-sirens-distant-echoes-firetruck-city-roof-toronto-5pm.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\717550_trp_220215-sirens-distant-echoes-firetruck-city-roof-toronto-5pm.wav,22446.3125,1,Siren,ThaoLp,227
721526__mzpomodoro__sirens-and-rain (mp3cut.net).wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\721526__mzpomodoro__sirens-and-rain (mp3cut.net).wav,-1.0,1,Siren,ThaoLp,228
724115__tsp-talk__240219_001_tr1_2_sirens_in_distance_ortf_192khz_32bit-float.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\724115__tsp-talk__240219_001_tr1_2_sirens_in_distance_ortf_192khz_32bit-float.wav,-1.0,1,Siren,ThaoLp,229
725952__hanulskygirl__short-recording-sirens-fire-truck-siren-siren-fire-alarm-fire-trucks-with-sirens-approaching.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\725952__hanulskygirl__short-recording-sirens-fire-truck-siren-siren-fire-alarm-fire-trucks-with-sirens-approaching.wav,11120.997732426304,1,Siren,ThaoLp,230
732357__eruidoorg__eruido_20200507210404_sirens.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\732357__eruidoorg__eruido_20200507210404_sirens.wav,7032.979166666666,1,Siren,ThaoLp,231
754991__alex_hears_things__ambulance-siren-australia.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Siren\754991__alex_hears_things__ambulance-siren-australia.wav,12619.291666666668,1,Siren,ThaoLp,232
